Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  2.]
 [ 9.  7.]
 [ 0. 10.]
 [ 6.  6.]
 [ 1.  0.]
 [ 5.  3.]
 [ 8.  7.]
 [ 0. 10.]
 [ 6.  6.]
 [ 1. -1.]
 [ 5.  4.]
 [ 7.  7.]
 [ 0. 10.]
 [ 6.  6.]
 [ 1. -2.]
 [ 5.  5.]
 [ 7.  7.]
 [ 0. 10.]
 [ 6.  6.]
 [ 1. -2.]
 [ 5.  5.]]
