Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     # A          #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 4.]
 [2. 2.]
 [5. 8.]
 [8. 1.]
 [6. 6.]
 [4. 5.]
 [1. 1.]
 [5. 9.]
 [8. 1.]
 [6. 6.]
 [5. 6.]
 [0. 0.]
 [5. 9.]
 [8. 1.]
 [6. 6.]
 [5. 6.]
 [0. 0.]
 [5. 9.]
 [8. 1.]
 [6. 6.]]
