Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 3. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [10. 10.]
 [ 2. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  9.]
 [ 1. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  9.]
 [ 1. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  8.]]
