Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #D    A      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  1.]
 [ 1.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  0.]
 [ 2.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  0.]
 [ 3.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  0.]
 [ 4.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 13.]
 [ 5.  0.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 13.]
 [ 5.  0.]
 [ 5.  6.]]
