Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #   A        #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  8.]
 [ 2.  5.]
 [ 5.  2.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  7.]
 [ 3.  5.]
 [ 6.  2.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5.  6.]
 [ 4.  5.]
 [ 7.  2.]
 [ 6.  6.]
 [-1.  1.]
 [ 6.  5.]
 [ 5.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [-1.  1.]
 [ 5.  6.]
 [ 5.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [-1.  1.]
 [ 5.  5.]
 [ 6.  5.]
 [ 9.  1.]
 [ 6.  6.]
 [-1.  1.]
 [ 5.  6.]
 [ 6.  5.]
 [10.  0.]
 [ 6.  6.]
 [-1.  1.]
 [ 5.  6.]
 [ 6.  5.]
 [11. -1.]
 [ 6.  6.]
 [-1.  1.]
 [ 5.  6.]
 [ 6.  5.]
 [11. -1.]
 [ 6.  6.]
 [-1.  1.]
 [ 5.  6.]]
