Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     D      #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 5.  1.]
 [ 3.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  0.]
 [ 2.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  0.]
 [ 2.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  0.]
 [ 2.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  0.]
 [ 2.  6.]
 [ 8. 12.]
 [ 6.  6.]]
