Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #      S     #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     # D   A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1.  1.]
 [ 2.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1.  0.]
 [ 3.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 1. -1.]
 [ 4.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1. -2.]
 [ 5.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 1. -2.]
 [ 5.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1. -2.]
 [ 5.  6.]]
