Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     # D   B      #     #
#     #          S #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  6.]
 [11.  6.]
 [10.  3.]
 [ 6.  6.]
 [10.  9.]
 [ 3.  6.]
 [11.  5.]
 [10.  2.]
 [ 6.  6.]
 [11.  9.]
 [ 4.  6.]
 [10.  4.]
 [10.  1.]
 [ 6.  6.]
 [12.  8.]
 [ 5.  6.]
 [ 9.  4.]
 [10.  0.]
 [ 6.  6.]
 [12.  8.]
 [ 5.  6.]
 [ 8.  4.]
 [10. -1.]
 [ 6.  6.]
 [12.  8.]
 [ 5.  6.]
 [ 7.  5.]
 [10. -2.]
 [ 6.  6.]
 [12.  8.]
 [ 5.  6.]
 [ 7.  5.]
 [10. -3.]
 [ 6.  6.]
 [12.  8.]
 [ 5.  6.]
 [ 7.  5.]
 [10. -4.]
 [ 6.  6.]
 [12.  8.]
 [ 5.  6.]
 [ 7.  5.]
 [10. -4.]
 [ 6.  6.]
 [12.  8.]
 [ 5.  6.]]
