Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    D       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5.  5.]
 [10.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3. 13.]
 [ 6.  5.]
 [ 9.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 14.]
 [ 5.  5.]
 [ 8.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3. 14.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 14.]
 [ 5.  5.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3. 14.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3. 14.]
 [ 6.  5.]]
