Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 7.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3. 11.]
 [ 7.  2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4. 11.]
 [ 7.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3. 11.]
 [ 7.  0.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4. 11.]
 [ 7.  0.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 11.]
 [ 7.  0.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  7.]]
