Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #   A        #     #
#     #     DC     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 4.  5.]
 [11.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  6.]
 [11.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  6.]
 [12.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  6.]
 [11.  3.]
 [10.  6.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  6.]
 [12.  3.]
 [11.  7.]
 [ 6.  6.]
 [12.  3.]
 [ 5.  6.]
 [11.  3.]
 [12.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  6.]
 [12.  3.]
 [13.  7.]
 [ 6.  6.]
 [12.  3.]
 [ 5.  6.]
 [11.  3.]
 [13.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  6.]
 [12.  3.]
 [14.  7.]
 [ 6.  6.]
 [12.  3.]
 [ 5.  6.]
 [11.  3.]
 [14.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  6.]
 [12.  3.]
 [15.  7.]
 [ 6.  6.]
 [12.  3.]
 [ 5.  6.]
 [11.  3.]
 [15.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  6.]
 [12.  3.]
 [15.  7.]
 [ 6.  6.]]
