Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #          C #     #
#     #            #     #
#     #     B      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [11.  4.]
 [ 8.  7.]
 [ 7. 11.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  4.]
 [ 7.  6.]
 [ 7. 10.]
 [ 2.  2.]
 [ 6.  6.]
 [13.  4.]
 [ 7.  6.]
 [ 7.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [14.  4.]
 [ 7.  6.]
 [ 7.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [14.  4.]
 [ 7.  6.]
 [ 7.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [14.  4.]
 [ 7.  6.]
 [ 7.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [14.  4.]
 [ 7.  7.]
 [ 6.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [14.  4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [14.  4.]
 [ 7.  6.]]
