Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     D      #     #
#     #     C      #     #
#     #           S#     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [10.  8.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  7.]
 [ 9.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  7.]
 [ 8.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  7.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 8. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]]
