Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     # B          #     #
#     #  C         #     #
#     #     A      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3.  5.]
 [ 7.  8.]
 [12.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  6.]
 [ 7.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 7.  7.]
 [10.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  8.]
 [ 7.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  9.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4. 10.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 4. 11.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 4. 12.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 4. 13.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 4. 14.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 14.]
 [ 4. 15.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 15.]
 [ 4. 16.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 16.]
 [ 4. 17.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 16.]
 [ 4. 17.]
 [ 6.  7.]]
