Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4. 10.]
 [ 1.  4.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  9.]
 [ 1.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  8.]
 [ 1.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2.  8.]
 [ 1.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2.  8.]
 [ 1.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2.  8.]
 [ 1.  7.]]
