Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     B   D  #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [10.  6.]
 [10.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9.  7.]
 [ 9.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  8.]
 [ 9.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  9.]
 [ 8.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7. 10.]
 [ 7. 10.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7. 11.]
 [ 7. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7. 12.]
 [ 7. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7. 13.]
 [ 7. 13.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. 15.]
 [ 7. 14.]
 [ 7. 14.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7. 15.]
 [ 7. 15.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. 17.]
 [ 7. 16.]
 [ 7. 15.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. 17.]
 [ 7. 16.]]
