Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  2.]
 [ 9.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 0. 12.]
 [ 5.  3.]
 [ 8.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 0. 12.]
 [ 5.  4.]
 [ 7.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 0. 12.]
 [ 5.  5.]
 [ 6.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 0. 12.]
 [ 5.  5.]
 [ 6.  4.]]
