Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     D      #     #
#     #   B        #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 1.  8.]
 [ 4.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  8.]
 [ 5.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  8.]
 [ 4.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  8.]
 [ 4.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  8.]
 [ 4.  4.]
 [ 3.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  8.]
 [ 4.  3.]
 [ 3. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  8.]
 [ 4.  2.]
 [ 3. -2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  8.]
 [ 4.  1.]
 [ 3. -3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  8.]
 [ 4.  0.]
 [ 3. -4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  8.]
 [ 4. -1.]
 [ 3. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  8.]
 [ 4. -2.]
 [ 3. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  8.]
 [ 4. -3.]
 [ 3. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  8.]
 [ 4. -4.]
 [ 3. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  8.]
 [ 3. -5.]
 [ 2. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  8.]
 [ 2. -5.]
 [ 1. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  8.]
 [ 1. -5.]
 [ 0. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  7.]
 [ 0. -5.]
 [-1. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [-1. -5.]
 [-2. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [-2. -5.]
 [-3. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [-3. -5.]
 [-4. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [-3. -5.]
 [-4. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [-4. -5.]
 [-5. -5.]
 [ 6.  6.]]
