Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #    B       #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     D      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 2.  1.]
 [ 5.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  1.]
 [ 6.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  1.]
 [ 7.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  1.]
 [ 8.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  1.]
 [ 9.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  1.]
 [10.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  1.]
 [11.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  1.]
 [11.  2.]
 [ 8.  8.]
 [ 6.  6.]]
