Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     # C          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  5.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 3.  5.]
 [ 6. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 4.  5.]
 [ 6. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  5.]
 [ 6. 12.]]
