Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     S      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1. 12.]
 [ 6.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2. 12.]
 [ 6.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2. 12.]
 [ 6.  2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2. 12.]
 [ 6.  2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2. 12.]]
