Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 4.  2.]
 [ 6.  9.]
 [ 6.  6.]
 [10.  1.]
 [11.  4.]
 [ 5.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [11.  4.]
 [ 6.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  0.]
 [11.  4.]
 [ 7.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [11.  4.]
 [ 7.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [11.  4.]
 [ 7.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  0.]]
