Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  1.]
 [ 3.  6.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6.  1.]
 [ 4.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6. 14.]
 [ 6.  1.]
 [ 5.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6.  1.]
 [ 5.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6.  1.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6.  1.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6.  1.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6.  2.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6.  3.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6.  4.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6.  5.]
 [ 7.  6.]]
