Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #  S         #     #
#     #     A      #     #
#     #            #     #
#     #       C    #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  8.]
 [12.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  7.]
 [11.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 7.  7.]
 [10.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 7.  7.]
 [ 9.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 7.  7.]
 [ 8.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 7.  7.]
 [ 8.  8.]]
