Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     # D   A      #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [10.  9.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [10.  8.]
 [ 3.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 13.]
 [10.  7.]
 [ 4.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 13.]
 [ 9.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 13.]
 [ 8.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 13.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 13.]
 [ 7.  6.]
 [ 5.  6.]]
