Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     D      #     #
#     #A           #     #
#     #     S      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 1.  7.]
 [ 3. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  6.]
 [ 3. 11.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  5.]
 [ 3. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  5.]
 [ 3. 13.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  5.]
 [ 3. 14.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 3. 14.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 3. 14.]
 [ 5.  4.]
 [ 6.  6.]]
