Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A     D#     #
#     #   B        #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  9.]
 [12.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  9.]
 [11.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8. 10.]
 [10.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  9.]
 [ 9.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8. 10.]
 [ 8.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  9.]
 [ 7.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8. 10.]
 [ 7.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  9.]
 [ 7.  6.]]
