Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  A         #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 3.  8.]
 [12.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  7.]
 [13.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  6.]
 [13.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [13.  1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [13.  1.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [13.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [13.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [13.  1.]
 [ 6.  7.]
 [ 6.  6.]]
