Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     S      #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  5.]
 [ 4.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5. 13.]
 [ 8.  5.]
 [ 4.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7.  5.]
 [ 4.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 15.]
 [ 7.  5.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 15.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 15.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 15.]
 [ 7.  5.]
 [ 6.  5.]]
