Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #        C   #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     D      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 4.]
 [7. 1.]
 [5. 7.]
 [9. 2.]
 [6. 6.]
 [5. 3.]
 [7. 2.]
 [6. 8.]
 [8. 1.]
 [6. 6.]
 [6. 3.]
 [6. 2.]
 [6. 9.]
 [7. 2.]
 [6. 6.]
 [6. 3.]
 [6. 2.]
 [6. 9.]
 [7. 2.]
 [6. 6.]]
