Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     A      #     #
#     #B           #     #
#     #      S     #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 1.  7.]
 [ 4.  5.]
 [12.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5.  5.]
 [12.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5.  5.]
 [12.  9.]]
