Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     D    C #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  4.]
 [ 5.  9.]
 [11.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  5.]
 [ 5. 10.]
 [11.  6.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 5. 11.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 5. 12.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 5. 13.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 5. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 5. 13.]
 [ 7.  5.]
 [ 6.  6.]]
