Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     C   A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [10.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  5.]
 [ 9.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  6.]
 [ 8.  6.]
 [ 9. -1.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  6.]
 [ 7.  6.]
 [ 9. -1.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  6.]
 [ 8.  6.]
 [ 9. -1.]
 [ 6.  6.]
 [ 1. 10.]]
