Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #       D    #     #
#     #            #     #
#     #     A      #     #
#     #  B         #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 3.  7.]
 [ 9.  8.]
 [ 8.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9.  7.]
 [ 8.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9.  7.]
 [ 8.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 8.  7.]
 [ 8.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [-1.  7.]
 [ 7.  7.]
 [ 8.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [-1.  7.]
 [ 7.  7.]
 [ 7.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [-1.  7.]
 [ 7.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  7.]
 [ 7.  6.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  7.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  7.]
 [ 7.  6.]
 [ 5.  7.]]
