Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #       D    #     #
#     #      A     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 7.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  2.]
 [ 8.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  2.]
 [ 8.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  3.]
 [ 8.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  3.]
 [ 8.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  3.]
 [ 8.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9.  4.]]
