Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #    CD      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [12.  1.]
 [ 9.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  8.]
 [12.  1.]
 [ 8.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [12.  8.]
 [12.  1.]
 [ 7.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [12.  8.]
 [12.  1.]
 [ 6.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [12.  8.]
 [12.  1.]
 [ 5.  6.]
 [ 1.  6.]
 [ 6.  6.]
 [12.  8.]
 [12.  1.]
 [ 4.  6.]
 [ 0.  6.]
 [ 6.  6.]
 [12.  8.]
 [12.  1.]
 [ 3.  6.]
 [-1.  6.]
 [ 6.  6.]
 [12.  8.]
 [12.  1.]
 [ 2.  6.]
 [-2.  6.]
 [ 6.  6.]
 [12.  8.]
 [12.  1.]
 [ 1.  6.]
 [-3.  6.]
 [ 6.  6.]
 [12.  8.]
 [12.  1.]
 [ 0.  6.]
 [-4.  6.]
 [ 6.  6.]
 [12.  8.]
 [12.  1.]
 [-1.  6.]
 [-5.  6.]
 [ 6.  6.]
 [12.  8.]
 [12.  1.]
 [-2.  6.]
 [-5.  6.]
 [ 6.  6.]
 [12.  8.]
 [12.  1.]
 [-3.  6.]
 [-5.  6.]
 [ 6.  6.]
 [12.  8.]
 [12.  1.]
 [-4.  6.]
 [-5.  6.]
 [ 6.  6.]
 [12.  8.]
 [12.  1.]
 [-4.  6.]
 [-5.  6.]
 [ 6.  6.]]
