Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     C      #     #
#     #       A    #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 8.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1.  4.]
 [ 8.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1.  4.]
 [ 8.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1.  4.]
 [ 8.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1.  4.]
 [ 8.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 1.  4.]
 [ 8.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 1.  4.]
 [ 8.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1.  4.]
 [ 8.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8.  9.]]
