Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #        S   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  9.]
 [ 2. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8.  8.]
 [ 3. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8.  8.]
 [ 4.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8.  8.]
 [ 5.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 8.  8.]
 [ 6.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7. -2.]
 [ 8.  8.]
 [ 6.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7. -2.]
 [ 8.  8.]
 [ 6.  7.]]
