Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D  C      #     #
#     # A          #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 2.  7.]
 [11.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  8.]
 [ 3.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  8.]
 [ 3.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 2.  7.]]
