Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     D      #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  9.]
 [ 6. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 2.  8.]
 [ 5. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 2.  7.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 3.  6.]
 [ 3.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 4.  6.]
 [ 3.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 5.  6.]
 [ 4.  6.]]
