Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D  A   #     #
#     #    C       #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 9.  6.]
 [ 7. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  6.]
 [ 7. 13.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 7. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 7. 13.]
 [ 6.  8.]
 [ 6.  6.]]
