Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     CA     #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 7.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [11.  2.]
 [ 8.  7.]
 [ 7.  7.]
 [ 1.  5.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  7.]
 [ 8.  7.]
 [ 1.  5.]
 [ 6.  6.]
 [10.  2.]
 [ 8.  7.]
 [ 7.  7.]
 [ 1.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  7.]
 [ 8.  7.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  7.]
 [ 7.  7.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  7.]
 [ 8.  7.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  7.]
 [ 7.  7.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  7.]
 [ 8.  7.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [ 7.  7.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [ 7.  7.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 7.  7.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  5.]]
