Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     B     A#     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [12.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  2.]
 [ 3.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  1.]
 [ 3.  2.]
 [12.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  0.]
 [ 3.  2.]
 [12.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  0.]
 [ 3.  2.]
 [12.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  0.]
 [ 3.  2.]
 [12.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  0.]
 [ 3.  2.]
 [12.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  0.]]
