Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [11.  7.]
 [ 9.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [10.  7.]
 [ 9.  0.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  7.]
 [ 9. -1.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [ 9. -2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 9. -2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 9. -2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 9. -2.]
 [ 7.  8.]
 [ 6.  6.]]
