Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     D  A   #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 9.  6.]
 [ 8. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 8. 12.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8. 13.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8. 14.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8. 14.]
 [ 5.  5.]
 [ 6.  6.]]
