Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     B      #     #
#     #          D #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [11.  7.]
 [ 5.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [11.  7.]
 [ 5.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [11.  7.]
 [ 5.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [11.  7.]]
