Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     C  D   #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 1.  4.]
 [ 7. 12.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  8.]
 [ 1.  4.]
 [ 8. 13.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  7.]
 [ 1.  4.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 2.  4.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 3.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 4.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7.  6.]]
