Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #   S        #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1. 10.]
 [ 9.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 10.]
 [ 8.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 10.]
 [ 7.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 10.]
 [ 7.  5.]]
