Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     D      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 4.  7.]
 [ 1. 11.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  6.]
 [ 0. 12.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 0. 12.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 0. 12.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 0. 12.]
 [ 8.  4.]
 [ 6.  6.]]
