Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #      D     #     #
#     #  C         #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [12.  1.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  3.]
 [ 6.  9.]
 [12.  1.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  2.]
 [ 6. 10.]
 [12.  1.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  1.]
 [ 6. 10.]
 [12.  1.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  1.]]
