Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #        S   #     #
#     #     B      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [11.  1.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  4.]
 [ 9.  4.]
 [10.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  3.]
 [ 9.  4.]
 [10.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  2.]
 [ 9.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  1.]
 [ 9.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  1.]]
