Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     D  C   #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 8.  9.]
 [ 3.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8.  8.]
 [ 3.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8.  7.]
 [ 3.  0.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  7.]
 [ 3.  0.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  7.]
 [ 3. -1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 3. -1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 3. -1.]
 [ 8.  7.]
 [ 6.  6.]]
