Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     B      #     #
#     #     C      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 1.]
 [1. 7.]
 [6. 5.]
 [6. 6.]
 [4. 4.]
 [3. 2.]
 [1. 6.]
 [6. 5.]
 [6. 6.]
 [4. 5.]
 [3. 3.]
 [2. 5.]
 [6. 5.]
 [6. 6.]
 [4. 6.]
 [3. 4.]
 [3. 5.]
 [6. 5.]
 [6. 6.]
 [4. 7.]
 [3. 5.]
 [3. 4.]
 [6. 5.]
 [6. 6.]
 [4. 6.]
 [4. 4.]
 [3. 5.]
 [6. 5.]
 [6. 6.]
 [5. 6.]
 [3. 5.]
 [4. 4.]
 [6. 5.]
 [6. 6.]
 [5. 6.]
 [4. 5.]
 [3. 5.]
 [6. 5.]
 [6. 6.]
 [5. 6.]
 [3. 6.]
 [4. 5.]
 [6. 5.]
 [6. 6.]
 [5. 6.]
 [3. 6.]
 [4. 5.]
 [6. 5.]
 [6. 6.]
 [5. 6.]]
