Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  8.]
 [ 7.  2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6. 12.]
 [ 9.  9.]
 [ 7.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9. 10.]
 [ 7.  2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8. 11.]
 [ 7.  2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7. 11.]
 [ 7.  2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7. 11.]]
