Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #       A    #     #
#     #          S #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 8.  4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [10.  5.]
 [ 8.  4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9.  5.]
 [ 8.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 9.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  5.]
 [ 8.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6.  5.]]
