Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #D    B      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1.  6.]
 [ 6.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1.  5.]
 [ 6.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1.  4.]
 [ 6.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2.  3.]
 [ 6.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  1.]
 [ 3.  2.]
 [ 6.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  0.]
 [ 3.  1.]
 [ 6.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3. -1.]
 [ 3.  0.]
 [ 6.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3. -2.]
 [ 3. -1.]
 [ 6.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3. -3.]
 [ 3. -2.]
 [ 6.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3. -4.]
 [ 3. -3.]
 [ 6.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3. -5.]
 [ 3. -4.]
 [ 6.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3. -5.]
 [ 3. -4.]]
