Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3. 11.]
 [ 6.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3. 10.]
 [ 7.  0.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  0.]
 [ 2. 10.]
 [ 8.  0.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5. -1.]
 [ 3. 10.]
 [ 9.  0.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5. -1.]
 [ 2. 10.]
 [10.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5. -2.]
 [ 3. 10.]
 [10.  2.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5. -2.]
 [ 2. 10.]
 [10.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5. -2.]
 [ 3. 10.]
 [10.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5. -2.]
 [ 2. 10.]
 [ 9.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5. -2.]
 [ 3. 10.]
 [ 8.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5. -2.]
 [ 2. 10.]
 [ 7.  6.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5. -2.]
 [ 3. 10.]
 [ 7.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5. -2.]
 [ 2. 10.]
 [ 7.  6.]]
