Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 8.  1.]
 [10.  2.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  8.]
 [ 7.  1.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  1.]
 [12.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 5.  2.]
 [12.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 5.  3.]
 [12.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  4.]
 [12.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  5.]
 [12.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [13.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [13.  4.]
 [ 6.  6.]
 [ 5.  6.]]
