Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  S         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  8.]
 [ 3.  8.]
 [ 4.  1.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  9.]
 [ 3.  9.]
 [ 4.  1.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6. 10.]
 [ 3. 10.]
 [ 4.  1.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6. 11.]
 [ 3. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7. 12.]
 [ 2. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7. 12.]
 [ 3. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6. 12.]
 [ 2. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6. 12.]
 [ 3. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5. 12.]
 [ 2. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6. 13.]
 [ 3. 11.]
 [ 4.  0.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5. 13.]
 [ 2. 11.]
 [ 4.  0.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5. 14.]
 [ 3. 11.]
 [ 4.  0.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5. 13.]]
