Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  C         #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [12.  2.]
 [ 3.  7.]
 [ 6.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [12.  2.]
 [ 4.  7.]
 [ 5.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  7.]
 [ 5.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  7.]
 [ 5.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  7.]
 [ 6.  5.]]
