Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     C      #     #
#     #S           #     #
#     #            #     #
#     #    A       #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 5.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1.  8.]
 [ 4.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  9.]
 [ 3. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2.  9.]
 [ 3. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2.  9.]
 [ 3. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 10.]]
