Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #    S       #     #
#     #            #     #
#     #     B      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  3.]
 [ 5.  3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8.  2.]
 [ 5.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9.  2.]
 [ 5.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  7.]
 [10.  2.]
 [ 5.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  7.]
 [11.  2.]
 [ 5.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  7.]
 [11.  2.]]
