Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       S    #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #    D       #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5. 11.]
 [ 9.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4. 12.]
 [ 9.  9.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3. 12.]
 [ 9. 10.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2. 12.]
 [ 9. 10.]
 [ 2. 12.]
 [ 6.  6.]
 [ 3. 12.]
 [ 3. 11.]
 [ 9. 10.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3. 12.]
 [ 9. 10.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3. 12.]]
