Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #       C    #     #
#     #     A      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  5.]
 [ 5.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  5.]
 [ 6.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  5.]
 [ 6.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 7.  5.]
 [ 6.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 14.]
 [ 7.  5.]
 [ 6.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 14.]
 [ 7.  5.]
 [ 6.  4.]]
